stage2_wait,final_addr15_delay,official_pass,random_pass,cnt_test,verify_write_count,last_verify_addr,last_writer_core,addr15_is_last,conclusion
45,6,yes,yes,115,16,15,Core1,yes,ACCEPTED_NO_SPEED_GAIN
45,9,yes,yes,118,16,15,Core1,yes,ACCEPTED_NO_SPEED_GAIN
45,12,yes,yes,121,16,15,Core1,yes,ACCEPTED_NO_SPEED_GAIN
45,15,yes,yes,124,16,15,Core1,yes,ACCEPTED_NO_SPEED_GAIN
45,18,yes,yes,127,16,15,Core1,yes,ACCEPTED_NO_SPEED_GAIN
45,21,yes,yes,130,16,15,Core1,yes,ACCEPTED_NO_SPEED_GAIN
45,24,yes,yes,133,16,15,Core1,yes,ACCEPTED_NO_SPEED_GAIN
50,0,yes,yes,114,16,15,Core1,yes,ACCEPTED_NO_SPEED_GAIN
50,3,yes,yes,117,16,15,Core1,yes,ACCEPTED_NO_SPEED_GAIN
50,6,yes,yes,120,16,15,Core1,yes,ACCEPTED_NO_SPEED_GAIN
50,9,yes,yes,123,16,15,Core1,yes,ACCEPTED_NO_SPEED_GAIN
50,12,yes,yes,126,16,15,Core1,yes,ACCEPTED_NO_SPEED_GAIN
50,15,yes,yes,129,16,15,Core1,yes,ACCEPTED_NO_SPEED_GAIN
50,18,yes,yes,132,16,15,Core1,yes,ACCEPTED_NO_SPEED_GAIN
50,21,yes,yes,135,16,15,Core1,yes,ACCEPTED_NO_SPEED_GAIN
50,24,yes,yes,138,16,15,Core1,yes,ACCEPTED_NO_SPEED_GAIN
55,0,yes,yes,119,16,15,Core1,yes,ACCEPTED_NO_SPEED_GAIN
55,3,yes,yes,122,16,15,Core1,yes,ACCEPTED_NO_SPEED_GAIN
55,6,yes,yes,125,16,15,Core1,yes,ACCEPTED_NO_SPEED_GAIN
55,9,yes,yes,128,16,15,Core1,yes,ACCEPTED_NO_SPEED_GAIN
55,12,yes,yes,131,16,15,Core1,yes,ACCEPTED_NO_SPEED_GAIN
55,15,yes,yes,134,16,15,Core1,yes,ACCEPTED_NO_SPEED_GAIN
55,18,yes,yes,137,16,15,Core1,yes,ACCEPTED_NO_SPEED_GAIN
55,21,yes,yes,140,16,15,Core1,yes,ACCEPTED_NO_SPEED_GAIN
55,24,yes,yes,143,16,15,Core1,yes,ACCEPTED_NO_SPEED_GAIN
60,0,yes,yes,124,16,15,Core1,yes,ACCEPTED_NO_SPEED_GAIN
60,3,yes,yes,127,16,15,Core1,yes,ACCEPTED_NO_SPEED_GAIN
60,6,yes,yes,130,16,15,Core1,yes,ACCEPTED_NO_SPEED_GAIN
60,9,yes,yes,133,16,15,Core1,yes,ACCEPTED_NO_SPEED_GAIN
60,12,yes,yes,136,16,15,Core1,yes,ACCEPTED_NO_SPEED_GAIN
60,15,yes,yes,139,16,15,Core1,yes,ACCEPTED_NO_SPEED_GAIN
60,18,yes,yes,142,16,15,Core1,yes,ACCEPTED_NO_SPEED_GAIN
60,21,yes,yes,145,16,15,Core1,yes,ACCEPTED_NO_SPEED_GAIN
60,24,yes,yes,148,16,15,Core1,yes,ACCEPTED_NO_SPEED_GAIN
65,0,yes,yes,129,16,15,Core1,yes,ACCEPTED_NO_SPEED_GAIN
65,3,yes,yes,132,16,15,Core1,yes,ACCEPTED_NO_SPEED_GAIN
65,6,yes,yes,135,16,15,Core1,yes,ACCEPTED_NO_SPEED_GAIN
65,9,yes,yes,138,16,15,Core1,yes,ACCEPTED_NO_SPEED_GAIN
65,12,yes,yes,141,16,15,Core1,yes,ACCEPTED_NO_SPEED_GAIN
65,15,yes,yes,144,16,15,Core1,yes,ACCEPTED_NO_SPEED_GAIN
65,18,yes,yes,147,16,15,Core1,yes,ACCEPTED_NO_SPEED_GAIN
65,21,yes,yes,150,16,15,Core1,yes,ACCEPTED_NO_SPEED_GAIN
65,24,yes,yes,153,16,15,Core1,yes,ACCEPTED_NO_SPEED_GAIN
68,0,yes,yes,132,16,15,Core1,yes,ACCEPTED_NO_SPEED_GAIN
68,3,yes,yes,135,16,15,Core1,yes,ACCEPTED_NO_SPEED_GAIN
68,6,yes,yes,138,16,15,Core1,yes,ACCEPTED_NO_SPEED_GAIN
68,9,yes,yes,141,16,15,Core1,yes,ACCEPTED_NO_SPEED_GAIN
68,12,yes,yes,144,16,15,Core1,yes,ACCEPTED_NO_SPEED_GAIN
68,15,yes,yes,147,16,15,Core1,yes,ACCEPTED_NO_SPEED_GAIN
68,18,yes,yes,150,16,15,Core1,yes,ACCEPTED_NO_SPEED_GAIN
68,21,yes,yes,153,16,15,Core1,yes,ACCEPTED_NO_SPEED_GAIN
68,24,yes,yes,156,16,15,Core1,yes,ACCEPTED_NO_SPEED_GAIN
